category,cores,memory,disk,cpu_time,wall_time
Split,1,5,13155,0,0
Split,1,1304,657,0,0
Split,1,5,13155,0,0
Split,1,1304,657,0,0
Split,1,5,13154,0,0
Split,1,1304,657,0,0
Split,1,5,13154,0,0
Split,1,1304,657,0,0
Split,1,1304,657,0,0
Split,1,4,13154,0,0
Split,1,1304,657,0,0
Split,1,5,13155,0,0
Split,1,1304,657,0,0
Split,1,5,13155,0,0
Split,1,1304,657,0,0
Split,1,5,13155,0,0
Split,1,1304,657,0,0
Split,1,5,13154,0,0
Analysis,2,277,670,0,0
Analysis,1,291,670,0,0
Analysis,2,285,670,0,0
Analysis,1,249,670,0,0
Analysis,2,284,670,0,0
Analysis,1,253,670,0,0
Analysis,2,281,670,0,0
Analysis,1,239,670,0,0
Analysis,2,260,670,0,0
Analysis,1,255,670,0,0
Analysis,1,257,670,0,0
Analysis,1,321,714,0,0
Analysis,1,233,670,0,0
Analysis,1,321,715,0,0
Analysis,1,247,670,0,0
Analysis,1,321,715,0,0
Analysis,1,262,670,0,0
Analysis,1,321,714,0,0
Analysis,1,245,670,0,0
Analysis,1,321,714,0,0
Analysis,1,286,715,0,0
Analysis,1,291,670,0,0
Analysis,1,286,715,0,0
Analysis,1,249,670,0,0
Analysis,1,290,715,0,0
Analysis,1,253,670,0,0
Analysis,1,285,715,0,0
Analysis,1,239,670,0,0
Analysis,1,290,715,0,0
Analysis,1,255,670,0,0
Analysis,1,321,714,0,0
Analysis,1,140,714,0,0
Analysis,1,321,714,0,0
Analysis,1,159,714,0,0
Analysis,1,321,714,0,0
Analysis,1,170,714,0,0
Analysis,1,321,714,0,0
Analysis,1,176,714,0,0
Analysis,1,321,714,0,0
Analysis,1,178,715,0,0
Join,1,4,31682,0,0
Join,1,4,40418,0,0
Join,1,4,40416,0,0
Join,1,4,31684,0,0
Join,1,4,31682,0,0
Join,1,4,40416,0,0
Join,1,4,40416,0,0
Join,1,4,31682,0,0
Join,1,4,31682,0,0
Join,1,4,40417,0,0
Join,1,4,40416,0,0
Join,1,4,31684,0,0
Join,1,4,40416,0,0
Join,1,4,31684,0,0
Join,1,4,40418,0,0
Join,1,4,31682,0,0
Join,1,4,40416,0,0
Join,1,4,31684,0,0
Join,1,4,40415,0,0
Join,1,4,31682,0,0
Join,1,4,40418,0,0
Join,1,4,31682,0,0
Join,1,4,40418,0,0
Join,1,4,31682,0,0
Join,1,4,40417,0,0
Join,1,4,31682,0,0
Join,1,4,40416,0,0
Join,1,4,31682,0,0
Join,1,4,40416,0,0
Join,1,4,31682,0,0
Join,1,4,31682,0,0
Join,1,4,40418,0,0
